Nightmare Alley,2021,7.2
Death on the Nile,2022,6.6
The Tinder Swindler,2022,7.3
House of Gucci,2021,6.7
West Side Story,2021,7.8
Nobody,2021,7.4
The Dark Knight,2008,9.0
The Wolf of Wall Street,2013,8.2
The Godfather,1972,9.2
The Unforgivable,2021,7.2
Kingsman: The Golden Circle,2017,6.7
Pulp Fiction,1994,8.9
The Gentlemen,2019,7.8
Knives Out,2019,7.9
Joker,2019,8.4
Prisoners,2013,8.1
Cruella,2021,7.4
Wrath of Man,2021,7.1
Death on the Nile,1978,7.3
Pushpa: The Rise - Part 1,2021,7.9
Promising Young Woman,2020,7.5
12 Angry Men,1957,9.0
Batman Begins,2005,8.2
Wind River,2017,7.7
American Psycho,2000,7.6
The Dark Knight Rises,2012,8.4
Léon,1994,8.5
Baby Driver,2017,7.6
Se7en,1995,8.6
Goodfellas,1990,8.7
The Silence of the Lambs,1991,8.6
The Devil All the Time,2020,7.1
The Other Guys,2010,6.7
Uncut Gems,2019,7.4
Taxi Driver,1976,8.2
The Grand Budapest Hotel,2014,8.1
Heat,1995,8.2
Jai Bhim,2021,9.3
The Departed,2006,8.5
No Country for Old Men,2007,8.1
Hell or High Water,2016,7.6
The Green Mile,1999,8.6
West Side Story,1961,7.5
A Time to Kill,1996,7.5
The Outsiders,1983,7.1
Despicable Me,2010,7.6
The Usual Suspects,1995,8.5
The Irishman,2019,7.8
The Girl with the Dragon Tattoo,2011,7.8
Sicario,2015,7.6
3:10 to Yuma,2007,7.7
The Town,2010,7.5
John Wick,2014,7.4
Ambulance,2022,9.3
The Godfather: Part II,1974,9.0
The Big Lebowski,1998,8.1
The Hateful Eight,2015,7.8
The Equalizer,2014,7.2
Snatch,2000,8.2
Scarface,1983,8.3
Catch Me If You Can,2002,8.1
Good Time,2017,7.4
"Three Billboards Outside Ebbing, Missouri",2017,8.1
Heathers,1988,7.2
Reservoir Dogs,1992,8.3
A Clockwork Orange,1971,8.3
The Fugitive,1993,7.8
The Turning Point,1952,6.8
Cidade de Deus,2002,8.6
Fargo,1996,8.1
True Romance,1993,7.9
Zootopia,2016,8.0
From Dusk Till Dawn,1996,7.2
Stillwater,2021,6.6
Monster,2003,7.3
Once Upon a Time in America,1984,8.3
21 Jump Street,2012,7.2
Legend,2015,6.9
Den of Thieves,2018,7.0
Con Air,1997,6.9
Despicable Me 2,2013,7.3
The Nice Guys,2016,7.4
Enola Holmes,2020,6.6
Point Break,1991,7.3
Kill Bill: Vol. 1,2003,8.1
Donnie Brasco,1997,7.7
War Dogs,2016,7.1
L.A. Confidential,1997,8.2
Sin City,2005,8.0
Casino,1995,8.2
Road to Perdition,2002,7.7
Carlito's Way,1993,7.9
Nightcrawler,2014,7.8
The Warriors,1979,7.6
Collateral,2004,7.5
My Cousin Vinny,1992,7.6
Zodiac,2007,7.7
Batman Returns,1992,7.0
Just Mercy,2019,7.6
We're the Millers,2013,7.0
Law Abiding Citizen,2009,7.4
The Hitman's Bodyguard,2017,6.9
Gangs of New York,2002,7.5
The Fast and the Furious,2001,6.8
Kick-Ass,2010,7.6
Ocean's Eleven,2001,7.7
The Italian Job,2003,7.0
American Hustle,2013,7.2
Irréversible,2002,7.4
RoboCop,1987,7.6
Cherry,2021,6.6
Horrible Bosses,2011,6.8
Spotlight,2015,8.1
Sleepers,1996,7.6
The Dry,2020,6.9
Black Rain,1989,6.7
Bullitt,1968,7.4
Man on Fire,2004,7.7
The Negotiator,1998,7.3
Training Day,2001,7.7
John Wick: Chapter 3 - Parabellum,2019,7.4
Murder on the Orient Express,1974,7.3
El Camino: A Breaking Bad Movie,2019,7.3
"Lock, Stock and Two Smoking Barrels",1998,8.2
Don't Breathe,2016,7.1
Inside Man,2006,7.6
Deja Vu,2006,7.1
Taken,2008,7.8
Salinui chueok,2003,8.1
Molly's Game,2017,7.4
American Gangster,2007,7.8
BlacKkKlansman,2018,7.5
Jackie Brown,1997,7.5
Crash,2004,7.7
Contratiempo,2016,8.1
Fantastic Mr. Fox,2009,7.9
In the Heat of the Night,1967,7.9
Mystic River,2003,7.9
Game Night,2018,6.9
Shot Caller,2017,7.3
The Godfather: Part III,1990,7.6
The Good Liar,2019,6.7
Beverly Hills Cop,1984,7.3
"Extremely Wicked, Shockingly Evil and Vile",2019,6.7
The Untouchables,1987,7.9
The Mask,1994,6.9
The House That Jack Built,2018,6.8
Bad Boys,1995,6.9
Now You See Me,2013,7.2
Point Blank,1967,7.3
John Wick: Chapter 2,2017,7.5
Papillon,2017,7.2
Bad Times at the El Royale,2018,7.1
A Simple Favor,2018,6.8
Inherent Vice,2014,6.7
Panic Room,2002,6.8
Hannibal,2001,6.8
Red Dragon,2002,7.2
The Talented Mr. Ripley,1999,7.4
Fracture,2007,7.2
Fast & Furious,2009,6.6
Blow,2001,7.6
Minority Report,2002,7.6
Silverado,1985,7.2
Logan Lucky,2017,7.0
Soylent Green,1973,7.1
Rush Hour,1998,7.0
The Outfit,2022,7.7
The Place Beyond the Pines,2012,7.3
Lawless,2012,7.3
Chicago,2002,7.2
Wanted,2008,6.7
Fast & Furious 7,2015,7.1
The Blues Brothers,1980,7.9
Focus,2015,6.6
The Equalizer 2,2018,6.7
Sicario: Day of the Soldado,2018,7.1
Kill Bill: Vol. 2,2004,8.0
Desperado,1995,7.2
Blue Velvet,1986,7.7
"O Brother, Where Art Thou?",2000,7.7
Boyz n the Hood,1991,7.8
Motherless Brooklyn,2019,6.8
Gone Baby Gone,2007,7.6
Furious 6,2013,7.0
Natural Born Killers,1994,7.3
The Heat,2013,6.6
The Mule,2018,7.0
Richard Jewell,2019,7.5
Face/Off,1997,7.2
Ang-ma-reul bo-at-da,2010,7.8
U.S. Marshals,1998,6.6
Dog Day Afternoon,1975,8.0
End of Watch,2012,7.6
Lethal Weapon,1987,7.6
RED,2010,7.0
Heavenly Creatures,1994,7.3
In Bruges,2008,7.9
Cape Fear,1991,7.3
Thelma & Louise,1991,7.5
Who Framed Roger Rabbit,1988,7.7
K.G.F: Chapter 1,2018,8.3
Falling Down,1993,7.6
The French Connection,1971,7.7
Lola rennt,1998,7.7
22 Jump Street,2014,7.0
Primal Fear,1996,7.7
House of Sand and Fog,2003,7.5
The Informer,2019,6.6
Fast Five,2011,7.3
Super Troopers,2001,7.1
Traffic,2000,7.6
Män som hatar kvinnor,2009,7.8
To Kill a Mockingbird,1962,8.2
The Fate of the Furious,2017,6.6
What Happened to Monday,2017,6.9
Widows,2018,6.8
This Is England,2006,7.7
2 Guns,2013,6.7
Dragged Across Concrete,2018,6.9
Perfume: The Story of a Murderer,2006,7.5
Dredd,2012,7.1
The Naked Gun: From the Files of Police Squad!,1988,7.6
Once Were Warriors,1994,7.9
Public Enemies,2009,7.0
Wild at Heart,1990,7.2
Risky Business,1983,6.8
Chung Hing sam lam,1994,8.1
Austin Powers: The Spy Who Shagged Me,1999,6.6
Sexy Beast,2000,7.3
Official Secrets,2019,7.3
Adventures in Babysitting,1987,6.9
Silver Streak,1976,6.9
Brawl in Cell Block 99,2017,7.2
Khiladi,2022,7.8
Dogville,2003,8.0
Serbuan maut,2011,7.6
RocknRolla,2008,7.3
The Judge,2014,7.4
Serpico,1973,7.7
Megamind,2010,7.3
Manhunter,1986,7.2
Wall Street,1987,7.4
Halloween,2018,6.6
Changeling,2008,7.7
Pineapple Express,2008,6.9
Menace II Society,1993,7.5
American Made,2017,7.2
Southpaw,2015,7.4
Captain Phillips,2013,7.8
The Sting,1973,8.3
The Highwaymen,2019,6.9
Smokin' Aces,2006,6.7
Layer Cake,2004,7.3
RED 2,2013,6.6
La haine,1995,8.1
Let Him Go,2020,6.7
Penyalin Cahaya,2021,6.9
Eastern Promises,2007,7.6
Pâfekuto burû,1997,8.0
Gangster Squad,2013,6.7
Bound by Honor,1993,8.0
Bound,1996,7.3
Bronson,2008,7.1
The Hate U Give,2018,7.5
The Lincoln Lawyer,2011,7.3
Ocean's Thirteen,2007,6.9
The Basketball Diaries,1995,7.3
Kiss the Girls,1997,6.6
A Bronx Tale,1993,7.8
Ronin,1998,7.3
Queen & Slim,2019,7.1
You Were Never Really Here,2017,6.8
Glengarry Glen Ross,1992,7.7
Butch Cassidy and the Sundance Kid,1969,8.0
The Assassination of Jesse James by the Coward Robert Ford,2007,7.5
The Next Three Days,2010,7.3
Blood Simple,1984,7.6
Mississippi Burning,1988,7.8
Burn After Reading,2008,7.0
Seven Psychopaths,2012,7.2
All the Money in the World,2017,6.8
Out of Sight,1998,7.0
La migliore offerta,2013,7.8
Akinjeon,2019,7.0
Freedom Writers,2007,7.6
Dirty Harry,1971,7.7
I See You,2019,6.8
I Don't Feel at Home in This World Anymore,2017,6.9
Raising Arizona,1987,7.3
Out of the Furnace,2013,6.8
In the Name of the Father,1993,8.1
The Transporter,2002,6.8
Tangerine,2015,7.1
Do lok tin si,1995,7.7
Elle,2016,7.1
No Way Out,1987,7.1
A History of Violence,2005,7.4
Side Effects,2013,7.1
The Long Goodbye,1973,7.6
Four Brothers,2005,6.8
Les frères Sisters,2018,6.9
Dressed to Kill,1980,7.1
Bad Boys II,2003,6.6
Kol,2020,7.1
Black Mass,2015,6.9
Papillon,1973,8.0
Going in Style,2017,6.6
Cool Hand Luke,1967,8.1
In the Line of Fire,1993,7.2
Lord of War,2005,7.6
The Thomas Crown Affair,1999,6.9
Chappie,2015,6.8
Disturbia,2007,6.8
Bolt,2008,6.8
Clear and Present Danger,1994,6.9
Home Alone 2: Lost in New York,1992,6.8
Gold,2016,6.7
Machete,2010,6.6
Swimming Pool,2003,6.7
Crank,2006,6.9
Snowden,2016,7.3
Átame!,1989,7.0
Kiss Kiss Bang Bang,2005,7.5
21,2008,6.8
Top Secret!,1984,7.2
Sardar Udham,2021,8.7
Funny Games,2007,6.6
Before the Devil Knows You're Dead,2007,7.3
The Report,2019,7.2
Body Double,1984,6.8
Lucky Number Slevin,2006,7.7
Den skyldige,2018,7.5
The Crying Game,1992,7.3
Garuda Gamana Vrishabha Vahana,2021,8.6
Hooligans,2005,7.4
Rush Hour 2,2001,6.6
48 Hrs.,1982,6.9
Bottle Rocket,1996,7.0
Bonnie and Clyde,1967,7.8
Alpha Dog,2006,6.9
Body Heat,1981,7.4
Absolute Power,1997,6.7
The King of Comedy,1982,7.8
To Die For,1995,6.8
A Call to Spy,2019,6.6
Witness for the Prosecution,1957,8.4
The Devil's Rejects,2005,6.8
The Last Boy Scout,1991,7.0
After Hours,1985,7.7
Bully,2001,6.9
Man on a Ledge,2012,6.6
Boys Don't Cry,1999,7.5
Fallen,1998,7.0
On the Waterfront,1954,8.1
Enter the Dragon,1973,7.7
Funny Games,1997,7.6
21 Grams,2003,7.6
Half Baked,1998,6.7
Get Shorty,1995,6.9
Evil Under the Sun,1982,7.1
Unthinkable,2010,7.1
Go,1999,7.2
State of Play,2009,7.1
The Rainmaker,1997,7.2
Payback,1999,7.1
Life,1999,6.8
Traitor,2008,7.0
Mr. Brooks,2007,7.3
The Book of Henry,2017,6.6
Dancer in the Dark,2000,8.0
Rounders,1998,7.3
Patriots Day,2016,7.4
The White Tiger,2021,7.1
Beast,2017,6.8
Paper Moon,1973,8.1
The Drop,2014,7.1
Kôkaku Kidôtai,1995,8.0
The Accused,1988,7.2
A Most Violent Year,2014,7.0
The Ghost Writer,2010,7.2
Strange Days,1995,7.2
Rashômon,1950,8.2
A Fish Called Wanda,1988,7.5
The Night of the Hunter,1955,8.0
Andhadhun,2018,8.2
Veronica Mars,2014,6.8
American Animals,2018,7.0
Mean Streets,1973,7.2
Michael Clayton,2007,7.2
The Long Kiss Goodnight,1996,6.8
Don't Be a Menace to South Central While Drinking Your Juice in the Hood,1996,6.6
Filth,2013,7.1
The Bone Collector,1999,6.7
Cop Land,1997,6.9
Midnight Express,1978,7.6
In the Bedroom,2001,7.4
The Guard,2011,7.3
Bernie,2011,6.8
Skin,2018,6.9
Phone Booth,2002,7.0
"Batman: The Long Halloween, Part One",2021,7.3
Serbuan maut 2: Berandal,2014,8.0
7 Prisioneiros,2021,7.1
Capote,2005,7.3
Notes on a Scandal,2006,7.4
Madeo,2009,7.8
Straw Dogs,1971,7.5
Antim: The Final Truth,2021,7.0
Frailty,2001,7.2
Juice,1992,7.1
The Call,2013,6.7
The Life of David Gale,2003,7.5
Spun,2002,6.8
The Pelican Brief,1993,6.6
King of New York,1990,7.0
Gangs of Wasseypur,2012,8.2
Lethal Weapon 2,1989,7.2
Blue Ruin,2013,7.1
The Player,1992,7.5
Streets of Fire,1984,6.7
Backdraft,1991,6.7
Kurup,2021,7.3
A Perfect World,1993,7.5
Trance,2013,6.9
Boiler Room,2000,7.0
Ransom,1996,6.7
Grosse Pointe Blank,1997,7.3
Dial M for Murder,1954,8.2
Ferry,2021,7.0
Sydney,1996,7.2
Escape from Alcatraz,1979,7.6
The Whole Nine Yards,2000,6.7
American Murder: The Family Next Door,2020,7.2
Les quatre cents coups,1959,8.1
Brick,2005,7.2
Z,1969,8.2
Fruitvale Station,2013,7.5
Run All Night,2015,6.6
I Love You Phillip Morris,2009,6.6
Inside Job,2010,8.2
The Italian Job,1969,7.3
Haseen Dillruba,2021,6.9
Manbiki kazoku,2018,7.9
The Business,2005,6.7
Sneakers,1992,7.1
Rope,1948,8.0
The Naked Gun 2½: The Smell of Fear,1991,6.9
An American Crime,2007,7.3
American Sicario,2021,6.7
Elephant,2003,7.2
U Turn,1997,6.7
Peter Rabbit,2018,6.6
John Q,2002,7.1
Casualties of War,1989,7.1
Delicatessen,1991,7.6
Flickan som lekte med elden,2009,7.2
Dirty Rotten Scoundrels,1988,7.4
Kraftidioten,2014,7.2
Street Kings,2008,6.8
À bout de souffle,1960,7.8
Romper Stomper,1992,6.8
El mariachi,1992,6.9
Animal Kingdom,2010,7.3
'71,2014,7.2
Marathon Man,1976,7.4
Death Wish,1974,7.0
The Mechanic,2011,6.6
The Score,2001,6.8
Stir Crazy,1980,6.8
Following,1998,7.5
Spy Game,2001,7.1
La mala educación,2004,7.4
Dead Again,1991,6.9
22 July,2018,6.8
Matchstick Men,2003,7.3
The Pledge,2001,6.8
Ajeossi,2010,7.8
Bad Lieutenant,1992,7.1
Midnight Run,1988,7.5
The Iceman,2012,6.8
Phenomena,1985,6.8
Fletch,1985,6.9
Dope,2015,7.2
Chinjeolhan geumjassi,2005,7.6
Edge of Darkness,2010,6.6
Rise of the Footsoldier,2007,6.8
Bugsy,1991,6.8
Big Eyes,2014,7.0
Lethal Weapon 4,1998,6.6
The Client,1994,6.8
Loving Vincent,2017,7.8
A Scanner Darkly,2006,7.1
Frequency,2000,7.3
A Simple Plan,1998,7.5
Who Am I - Kein System ist sicher,2014,7.5
Detroit,2017,7.3
Dead Man Walking,1995,7.5
Avengement,2019,6.6
The Old Man & the Gun,2018,6.7
Drishyam 2,2021,8.6
Confessions of a Dangerous Mind,2002,7.0
Blood and Bone,2009,6.7
Four Lions,2010,7.3
Rumble Fish,1983,7.2
Lethal Weapon 3,1992,6.7
Blow Out,1981,7.4
Harsh Times,2005,6.9
Get Carter,1971,7.4
Strangers on a Train,1951,8.0
CBGB,2013,6.6
Vanishing Point,1971,7.2
Midnight in the Garden of Good and Evil,1997,6.6
The Man Who Wasn't There,2001,7.5
Set It Off,1996,6.9
Seul contre tous,1998,7.4
The Imposter,2012,7.5
Nagwonui bam,2020,6.8
Todos lo saben,2018,6.9
Running Scared,2006,7.3
A Most Wanted Man,2014,6.8
Gräns,2018,7.0
New Jack City,1991,6.7
Blindspotting,2018,7.4
Hodejegerne,2011,7.5
Ratsasan,2018,8.4
Derailed,2005,6.6
The Loved Ones,2009,6.6
Aus dem Nichts,2017,7.1
Gorky Park,1983,6.8
The Infiltrator,2016,7.0
River's Edge,1986,7.0
Breakdown,1997,7.0
Bad Santa,2003,7.0
Henry: Portrait of a Serial Killer,1986,7.0
Ong-bak,2003,7.2
Marshall,2017,7.3
Dhamaka,2021,7.4
Dead Presidents,1995,6.9
Devil in a Blue Dress,1995,6.7
The Last Seduction,1994,7.1
The Long Riders,1980,7.0
Boksuneun naui geot,2002,7.6
Mou gaan dou,2002,8.0
Sudden Impact,1983,6.6
Cowboy Bebop: Tengoku no tobira,2001,7.9
Chopper,2000,7.2
Something Wild,1986,6.9
Plein soleil,1960,7.8
"Batman: The Long Halloween, Part Two",2021,7.2
Shallow Grave,1994,7.3
A Prayer Before Dawn,2017,6.9
Ocean's Eleven,1960,6.6
Scoop,2006,6.6
"See No Evil, Hear No Evil",1989,6.9
Can You Ever Forgive Me?,2018,7.1
Fanboys,2009,6.6
Klute,1971,7.2
Bugsy Malone,1976,6.9
Flawless,2007,6.7
Touch of Evil,1958,8.0
Analyze This,1999,6.7
Vantage Point,2008,6.6
The Bad Lieutenant: Port of Call - New Orleans,2009,6.6
Leviafan,2014,7.6
Drugstore Cowboy,1989,7.3
Bob Biswas,2021,6.8
The Day of the Jackal,1973,7.8
Koroshiya 1,2001,7.0
Assault on Precinct 13,1976,7.4
Brubaker,1980,7.2
Pusher,1996,7.4
Kalifornia,1993,6.7
Batman: Mask of the Phantasm,1993,7.8
Runaway Jury,2003,7.1
Les misérables,2019,7.6
Notorious,2009,6.7
Un prophète,2009,7.9
Ging chaat goo si,1985,7.6
Thoroughbreds,2017,6.7
Dolores Claiborne,1995,7.4
Felon,2008,7.4
Joe,2013,6.9
Black Sunday,1977,6.8
Bin-jip,2004,8.0
Freeway,1996,6.8
Arlington Road,1999,7.2
The Art of Self-Defense,2019,6.6
Meng long guo jiang,1972,7.3
Appaloosa,2008,6.7
Luftslottet som sprängdes,2009,7.3
Summer of Sam,1999,6.7
Death Sentence,2007,6.7
Guys and Dolls,1955,7.2
Ghost Dog: The Way of the Samurai,1999,7.5
Taxi,1998,7.0
The First Great Train Robbery,1978,6.9
Marnie,1964,7.1
Kill the Irishman,2011,7.1
We Own the Night,2007,6.8
Coffy,1973,6.8
Ruthless People,1986,6.9
No Way Out,1950,7.4
Trumbo,2015,7.5
Frantic,1988,6.9
Sea of Love,1989,6.8
The East,2013,6.8
Shaft,1971,6.6
Mean Creek,2004,7.2
Aknyeo,2017,6.7
Kiss of the Dragon,2001,6.6
Hustle & Flow,2005,7.3
Banlieue 13,2004,7.1
Small Town Crime,2017,6.6
Night Moves,1975,7.1
The Getaway,1972,7.4
Serial Mom,1994,6.8
Buffalo Soldiers,2001,6.8
Adams æbler,2005,7.8
Calm with Horses,2019,6.9
Vikram Vedha,2017,8.3
The Grifters,1990,6.9
Apt Pupil,1998,6.7
Drishyam,2015,8.2
Velle,2021,6.8
Machine Gun Preacher,2011,6.8
Tropa de Elite,2007,8.0
Sweet Country,2017,6.9
Lilja 4-ever,2002,7.8
Gridiron Gang,2006,6.9
Calvary,2014,7.4
The Salton Sea,2002,7.1
Ludo,2020,7.6
How to Steal a Million,1966,7.6
Light Sleeper,1992,6.9
Oliver Twist,2005,6.8
Mystery Team,2009,6.7
Celda 211,2009,7.6
Heaven Knows What,2014,6.8
Hung fan kui,1995,6.8
Irrational Man,2015,6.6
Above the Rim,1994,6.6
C'est arrivé près de chez vous,1992,7.5
Unleashed,2005,7.0
The Taking of Pelham One Two Three,1974,7.7
Kuai can che,1984,7.2
Shoot to Kill,1988,6.8
French Connection II,1975,6.8
Romeo Is Bleeding,1993,6.6
The Curse of the Jade Scorpion,2001,6.7
Badla,2019,7.8
Nothing to Lose,1997,6.7
Les Misérables,1998,7.4
Lat sau san taam,1992,7.8
Mona Lisa,1986,7.3
The Whistleblower,2010,7.1
Rush,1991,6.8
Monster,2018,6.6
Beavis and Butt-Head Do America,1996,6.8
Sin nombre,2009,7.6
Snabba cash,2010,6.7
El infierno,2010,7.7
Outland,1981,6.6
11:14,2003,7.2
Les rivières pourpres,2000,6.9
Drishyam,2013,8.3
Get the Gringo,2012,7.0
Hera Pheri,2000,8.2
Class of 1984,1982,6.6
Paid in Full,2002,7.1
Narc,2002,7.1
Doctor,2021,7.6
Trust,2010,6.9
Wonderland,2003,6.6
Targets,1968,7.4
The Brave One,2007,6.7
Tom yum goong,2005,7.1
Article 15,2019,8.2
Micmacs à tire-larigot,2009,7.2
Hoffa,1992,6.6
The Sugarland Express,1974,6.8
The Proposition,2005,7.3
Super Deluxe,2019,8.4
Breach,2007,7.0
"Crna macka, beli macor",1998,8.1
Der Baader Meinhof Komplex,2008,7.4
Kill the Messenger,2014,6.9
The Wild One,1953,6.8
Love in the Afternoon,1957,7.2
Pride and Glory,2008,6.6
The Brothers Bloom,2008,6.8
Rang De Basanti,2006,8.1
El robo del siglo,2020,7.2
Year of the Dragon,1985,6.9
La llorona,2019,6.6
Wild Target,2010,6.8
Harry Brown,2009,7.2
The Lookout,2007,7.0
American Me,1992,7.1
Things to Do in Denver When You're Dead,1995,6.8
Stakeout,1987,6.6
The Man Who Knew Too Little,1997,6.6
True Crime,1999,6.6
The Dissident,2020,7.9
Crossing Over,2009,6.7
Two Hands,1999,7.1
Deep Cover,1992,6.9
Raat Akeli Hai,2020,7.3
The Football Factory,2004,6.8
In the Valley of Elah,2007,7.1
The Disappearance of Alice Creed,2009,6.7
Butterfly on a Wheel,2007,6.7
Cold in July,2014,6.8
Dirty Pretty Things,2002,7.3
Fresh,1994,7.6
Die Fälscher,2007,7.6
"Hush...Hush, Sweet Charlotte",1964,7.6
L.I.E.,2001,7.1
8 femmes,2002,7.1
Transsiberian,2008,6.7
Bowling for Columbine,2002,7.9
Don,2006,7.2
Exit Through the Gift Shop,2010,8.0
Shattered,1991,6.6
The Deadly Affair,1967,6.8
Prizzi's Honor,1985,6.7
Tang shan da xiong,1971,7.0
Salinjaui gieokbeob,2017,7.2
Saving Grace,2000,6.9
The Way of the Gun,2000,6.7
Kaithi,2019,8.5
Reservation Road,2007,6.7
Thunderheart,1992,6.8
Auto Focus,2002,6.6
The Limey,1999,7.0
Nothing But the Truth,2008,7.2
Black Friday,2004,8.5
Il traditore,2019,7.1
Dip huet seung hung,1989,7.8
Don 2,2011,7.1
Gu ling jie shao nian sha ren shi jian,1991,8.4
Dhoom:2,2006,6.6
Trash,2014,7.2
Brooklyn's Finest,2009,6.7
Quick Change,1990,6.8
Opera,1987,7.0
Find Me Guilty,2006,7.0
God Bless America,2011,7.2
Eden,2012,6.6
Shiny_Flakes: The Teenage Drug Lord,2021,7.3
Bullets Over Broadway,1994,7.4
Thursday,1998,7.2
Middle Men,2009,6.8
Tickled,2016,7.5
Man on Wire,2008,7.7
Lucifer,2019,7.5
"Farewell, My Lovely",1975,7.1
Tesis,1996,7.4
Cocaine Cowboys,2006,7.8
San ging chaat goo si,2004,7.0
Section 375,2019,8.1
Lila dit ça,2004,6.9
Jigarthanda,2014,8.3
Kadaseela Biriyani,2021,7.6
Performance,1970,6.9
That Darn Cat!,1965,6.8
Homicide,1991,7.0
Soldier's Girl,2003,7.8
Conviction,2010,7.2
Gloria,1980,7.2
Fei ying gai wak,1991,7.3
Judgment Night,1993,6.6
The Three Burials of Melquiades Estrada,2005,7.4
Raees,2017,6.8
Ying hung boon sik,1986,7.5
Hwanghae,2010,7.3
Clockers,1995,6.9
Agent Sai Srinivasa Athreya,2019,8.4
Grand Canyon,1991,6.8
Trade,2007,7.3
Untold: Crime and Penalties,2021,7.5
The Dead Girl,2006,6.6
A Guide to Recognizing Your Saints,2006,7.0
Talvar,2015,8.2
Mom,2017,7.3
Batman: Gotham by Gaslight,2018,6.7
Female Trouble,1974,7.2
Gosnell: The Trial of America's Biggest Serial Killer,2018,6.7
Siu nin Wong Fei Hung chi: Tit ma lau,1993,7.5
Fruitcake Fraud,2021,7.1
Vada Chennai,2018,8.5
The Private Life of Sherlock Holmes,1970,7.1
Red Rock West,1993,7.0
Infamous,2006,7.0
Zatôichi,2003,7.5
A Wednesday,2008,8.1
Jason's Lyric,1994,6.6
